(10, (489, 1.0))	0	1684	2244	2158	490	104	2061	746	233	2191	1133	985	1095	2145	1382	151	580	633	1501	2095	807	1121	492	2450	2303	1504	728	2111	86	212	1336	214	1167	517	988	103	408	2075	719	1158	1233	2048	1966	1197	2365	2354	157	1699	172	910	1108	1447	702	1166	2288	1756	1327	1792	1689	2032	286	361	134	265	748	261	827	612	766	1732	2278	2236	734	2341	796	610	1141	1551	876	2443	101	838	418	345	93	1369	114	160	477	1795	403	521	2250	1802	1115	1697	1436	2373	112
(11, (1827, 1.0))	229	559	1970	1737	2082	1916	2363	2256	1394	1662	270	2040	661	213	325	822	2182	1047	319	272	1012	601	1667	497	2411	909	1074	896	939	2171	584	1655	324	746	900	659	1583	1497	73	1453	334	597	141	2044	1204	2152	506	1992	2029	1051	1061	2187	753	428	364	2121	2186	1901	2284	132	667	809	2039	1486	1168	1559	2035	4	1433	1846	1745	1442	491	2459	201	567	962	1682	1336	1625	1351	1783	979	53	1652	2059	1138	64	1515	348	1201	706	637	179	140	585	756	156	560
(12, (1813, 1.0))	443	1450	1163	1252	2144	902	1483	532	906	1428	511	1441	641	2054	1966	2193	492	784	1254	1824	932	2137	2066	955	2145	119	782	1874	1920	809	1220	265	1661	178	931	1393	1741	2334	1248	2047	1056	1662	1261	758	264	457	2015	697	1104	461	1379	1488	1957	2219	2183	426	248	110	661	808	2	1429	774	864	624	2063	2456	1309	1890	466	928	2383	806	2073	2344	672	530	686	276	218	613	410	594	1842	1830	69	73	1230	1686	1073	402	557	368	1906	102	539	1207	647	560
(13, (709, 1.0))	124	290	1421	1241	880	433	1424	132	1783	2163	1661	1907	740	1528	176	1380	1427	828	74	2131	389	1806	2329	955	601	2117	435	1100	1370	2174	1301	528	2298	1049	1469	1855	2291	1019	1540	200	1933	1794	657	1176	592	1222	2156	2205	572	2377	781	307	257	2435	1635	1494	716	1273	1648	557	979	12	2308	1235	1000	1223	2015	329	2449	1720	1908	538	150	475	975	944	1436	1167	1216	1926	1410	812	1822	1219	1390	149	1025	2023	1804	1258	546	1471	1024	1986	583	1332	1491	2386	1727
(14, (2124, 1.0))	1553	1473	1673	2218	1198	1570	1340	1401	596	2355	2199	598	2359	1497	805	304	2395	602	2341	672	62	542	1206	717	1226	1446	642	1692	2342	268	1116	2055	404	699	301	742	45	2032	2004	2208	1973	2444	1716	1561	261	254	1559	2283	1892	1666	944	1967	560	32	1605	1544	2237	2399	2015	1060	1307	90	1355	1599	1734	633	2120	654	783	499	2246	507	1938	2132	2422	2339	1146	989	578	397	1101	880	1894	409	1022	1015	2323	399	324	2185	2096	715	969	1972	279	1482	2340	1279	1461
(15, (1774, 1.0))	339	1135	1745	179	2382	1103	748	1417	2449	407	1163	595	1421	165	603	1882	411	1475	1564	1631	99	293	1231	688	188	1624	1574	2220	1265	1365	1220	247	784	1198	1387	820	872	1855	1583	30	706	1281	1361	2340	1835	2027	2174	901	1591	623	330	1388	2263	1638	1582	505	1433	1522	1772	1166	419	1875	2218	860	828	460	898	1783	131	1046	1024	1538	1191	766	405	941	221	1787	1608	103	1275	2352	95	1171	1681	1159	1842	1316	1309	523	2419	1804	669	881	936	1824	1740	1577	712
(16, (945, 1.0))	1864	2380	1361	1603	1410	2372	464	1004	1468	1238	1071	2445	673	1283	2197	1910	2021	981	1162	916	1235	2311	1640	1776	931	1778	2079	15	30	130	1433	2010	678	744	152	854	2306	1787	207	816	1000	930	880	924	1500	893	1523	1017	120	1150	2195	453	447	1757	2453	298	1383	1104	2016	1458	1683	162	499	1255	572	116	131	2028	2413	1226	1173	168	69	395	139	1651	633	2027	2442	1284	2361	553	2450	2130	2022	2270	2405	1612	282	1534	1488	1942	2300	1573	2094	1260	378	1629	159
(17, (169, 1.0))	446	196	808	442	708	794	707	2087	1150	1538	1211	1597	111	1335	71	1053	1370	218	253	2343	510	2380	1763	1844	103	1904	224	1230	2121	769	2446	710	984	1458	2328	1657	230	80	109	2132	890	1937	66	876	1697	1428	546	120	2326	1380	1149	32	2210	1363	2053	1047	799	1503	1492	1665	1510	2408	1022	195	355	2283	586	493	134	2183	2009	468	352	1436	791	1837	1555	837	1336	1456	736	2419	572	1066	1939	1108	2046	824	838	714	2214	1522	2021	1113	391	248	1011	2416	151
(18, (1229, 1.0))	262	1086	120	305	1290	1500	529	1149	2455	1190	844	80	1308	1903	1857	1036	2398	1742	1660	968	861	553	1798	690	420	2027	234	29	409	2214	1996	1595	1994	1845	1456	2309	862	2040	351	1952	1709	598	1194	1556	2219	2281	503	126	2176	1864	457	1103	781	336	270	2249	534	1539	631	1144	1534	451	2371	1119	2171	505	1367	413	122	1436	759	678	1159	2050	1451	2204	1675	2426	2352	1079	953	1712	1111	288	1443	541	1202	97	22	414	1628	1148	1893	1570	892	1524	92	2011	1634
(19, (1972, 1.0))	1870	1421	172	793	1818	1096	49	2393	1654	1433	2221	349	493	898	452	1157	55	193	1584	1470	28	591	148	288	1641	2030	2432	1042	1704	1319	1374	1505	1863	1029	1101	335	486	290	1712	1544	19	1062	460	1782	1832	248	1503	2116	1680	849	237	2271	366	2305	464	330	2056	489	2038	1514	195	1888	2204	2096	1665	1559	1494	1655	2023	1563	2408	1454	981	1139	1082	619	654	479	1	1885	977	425	1566	360	2297	851	2	974	775	1110	1602	1910	690	1438	1316	1257	2101	1919	119
(20, (1280, 1.0))	22	466	937	564	2186	224	1509	403	2417	395	1392	651	1598	1967	67	1252	1623	1690	438	1511	348	1948	196	1027	1068	969	2073	853	676	1457	2429	154	1483	346	601	2104	1638	1232	712	1160	1737	2184	527	436	1001	710	2430	1116	0	2452	984	1453	301	1958	1140	1743	1769	329	1857	2295	88	46	1118	1844	652	1348	990	2360	2003	574	614	647	1628	660	1552	618	306	165	553	1389	444	298	2020	2048	1498	147	1078	998	2166	2008	217	2155	707	546	1467	902	2369	2216	1719
(21, (2087, 1.0))	158	1461	107	1325	1831	1925	819	1019	742	614	2065	1671	1135	1838	2049	654	2405	1471	1373	1704	1767	370	649	413	1389	1218	36	2077	338	1738	1372	2260	272	32	1467	878	2240	1213	2369	714	1715	1170	2272	937	642	2070	2103	289	2311	662	659	1709	1222	2019	75	1099	2386	1189	848	1511	97	134	690	1915	2097	1330	908	1485	1517	1967	2137	492	1528	652	1579	977	1720	20	171	1426	2446	254	1363	960	1968	230	1755	1580	55	679	391	1409	1464	2437	2136	87	1089	1903	149
(22, (884, 1.0))	1173	408	52	2413	945	1733	1249	1400	1858	883	2379	1197	1776	1073	2246	2224	5	748	1766	1872	2035	2281	2162	2441	2383	172	1553	1126	903	591	95	372	2150	1175	597	1402	2078	1865	1960	2371	507	1413	972	660	1701	1533	378	1619	2076	1568	662	1183	1759	450	1879	286	762	1703	2094	180	2027	943	2416	794	2174	549	1655	319	141	1100	198	2313	631	154	1329	1882	2333	1049	1867	540	1576	1026	2087	2089	235	2437	1723	594	959	121	1135	1863	1941	1525	1151	1666	1052	347	2145
(23, (1178, 1.0))	2437	360	1598	341	2140	2254	452	329	920	804	1027	2385	2338	7	58	1661	899	209	248	1932	812	2005	1813	89	1062	2204	1759	2246	2236	829	1460	1858	1372	2451	1744	2447	332	144	752	2264	1802	740	1497	631	2055	836	1354	2166	542	512	2279	1216	10	284	2168	1670	975	900	460	1695	75	2282	672	497	2420	2371	172	1628	2139	1846	565	2167	1409	788	873	538	1186	120	2325	447	1799	1727	340	256	992	591	310	1030	845	2433	1531	1535	2298	247	1314	381	1955	567	1064
(24, (753, 1.0))	901	2395	2006	1005	1159	1191	2383	2228	8	127	1647	1391	2185	40	1064	1230	982	554	866	771	1973	1270	73	737	849	2098	1341	1032	1524	882	676	977	1888	1625	1092	883	122	758	708	2370	175	1258	1052	192	1996	2359	1004	1657	22	618	1968	131	1616	679	1496	2090	1816	25	877	2299	717	1830	1753	274	391	260	1094	1905	824	555	81	581	1602	2180	1379	1368	1563	909	794	1141	1515	1091	1538	1722	1433	1895	647	1946	645	23	496	1688	832	486	1419	1458	1528	15	2403
(25, (1560, 1.0))	2271	872	1737	65	316	2060	817	1782	1767	379	1079	1438	662	692	39	970	2090	563	2265	1562	206	408	524	985	929	1515	787	858	1058	960	333	1069	405	406	648	1920	1821	1178	515	630	916	2458	1265	1752	1691	170	1838	1690	816	1014	197	2300	831	2005	619	473	2414	1179	1409	139	127	1050	1185	17	910	589	1961	1835	2392	2133	1761	1277	637	966	2320	643	1980	2390	1177	2348	294	768	802	2420	1546	158	210	1905	537	1317	711	147	849	710	1703	654	1577	1038	1423
(26, (1874, 1.0))	329	647	585	2452	2034	168	1031	2109	812	1867	425	2199	355	1828	179	2208	38	316	1109	65	750	1686	1238	702	1988	802	1219	1314	1519	1763	2435	36	1843	1851	47	1862	348	2319	2341	2081	2239	1979	1711	2296	997	2365	2351	2425	677	1034	2238	510	127	1935	610	1411	807	2182	2190	1721	2333	1006	1292	1115	2303	927	866	1213	2357	205	2003	513	1713	976	1347	545	2201	383	1496	1667	564	1037	2412	2113	1909	238	883	2334	1346	2050	2281	823	2356	1068	1643	1087	1618	1644	2037
(27, (631, 1.0))	823	2127	257	2379	1545	2424	2435	1159	2185	1743	1529	1087	1318	1851	0	893	1546	1048	2193	20	591	2116	212	1514	1278	682	1100	2343	1504	1295	956	501	2154	2302	438	2384	101	322	766	1512	2412	1668	386	1260	2037	1150	1413	1017	215	575	2417	768	182	1388	2318	2381	603	2100	534	1460	1060	1526	1810	587	287	636	440	1655	2300	1984	1761	2328	1667	348	1398	406	822	1997	716	1797	2206	1379	1856	1932	2277	2172	526	913	1849	527	815	1191	2015	305	1740	2121	1235	877	1321
(28, (1678, 1.0))	698	1953	1302	1503	1343	2224	2287	1888	629	453	549	350	1640	1012	1435	667	1221	1567	44	2427	638	1040	394	1708	1796	1320	1362	1623	184	496	390	878	2205	2228	2361	1123	2336	1209	190	2446	1967	2154	486	779	1469	2352	283	2283	296	2069	302	1995	1983	2247	1471	336	1030	798	2222	2126	1430	499	897	802	1683	1731	1610	1296	1670	1294	2120	1395	1706	1370	1655	1126	2379	335	550	2210	845	993	1998	998	2121	663	1416	607	2206	65	1255	1973	237	230	260	2103	518	147	2233
(29, (1461, 1.0))	771	183	1855	1941	962	542	2318	1349	917	2327	2054	2069	818	1719	1013	29	184	203	209	967	1786	1665	1559	190	587	2130	1104	2446	1765	2026	1776	1246	2435	2045	288	2134	1570	2101	2139	1367	1377	2242	18	1830	2110	1532	2272	1122	2083	1533	1329	1992	49	2369	725	515	1034	77	786	956	772	791	362	1273	1192	773	1808	2359	341	881	1779	401	1863	2039	2453	995	2128	1064	2282	1391	2457	1284	436	1512	1453	927	661	1376	2004	1947	2416	790	2067	1553	813	1952	689	599	2290
(30, (1100, 1.0))	1880	1446	1037	1851	1770	605	360	1072	254	2442	207	480	1703	577	400	2254	104	386	2315	1930	1902	1412	1499	665	2086	1828	842	292	971	861	241	136	2061	1940	1789	879	390	1831	2114	791	952	1441	314	1583	732	2207	1543	502	408	1035	1324	1361	164	323	171	1165	127	103	463	1227	538	2048	1897	215	270	509	1661	575	2271	1838	2070	997	2179	1568	2396	1702	2003	2018	1900	1982	1572	1465	761	288	2235	648	1338	1163	905	2280	1826	1283	1968	542	659	913	1116	625	1870
(31, (1691, 1.0))	1822	150	2160	1928	1726	698	786	311	967	815	428	1694	1208	1653	457	962	256	1261	2301	1749	1732	2195	231	745	1034	1059	2268	2011	1380	1924	1199	785	1077	1486	542	1201	677	101	283	138	1548	800	2374	11	1058	840	1357	913	2162	1328	910	841	991	839	2345	73	271	1810	1352	250	2136	1546	751	513	1896	1089	1508	2298	1612	2340	589	2452	983	459	490	949	2200	58	1440	338	812	209	200	2313	1774	2448	816	612	711	480	744	444	1788	947	2029	1956	1452	1594	362
(32, (831, 1.0))	40	624	716	1151	754	283	1657	1386	1643	1228	1581	1201	166	177	674	1258	367	1426	1895	2180	1141	1903	539	550	2292	543	747	356	1793	1207	662	2303	1822	1986	2276	1214	239	1546	1042	478	2386	1433	2133	2	420	824	2272	1929	1064	2069	84	338	1823	1997	1843	1475	1727	1152	1711	122	381	240	1093	1855	671	111	1892	741	1859	2419	1686	1479	1382	622	2128	1337	155	1163	510	1193	164	1485	1237	271	116	27	1722	501	2092	2102	1431	1561	2355	477	955	532	333	997	2057
(33, (1418, 1.0))	1619	510	2006	1542	1485	1430	1622	398	2024	1695	603	891	381	152	2104	440	1382	1011	896	2212	1624	1949	1987	228	1440	1187	2285	907	542	867	273	309	306	571	1209	948	2238	1578	1710	949	996	2064	70	1747	184	2423	1571	1123	2348	1936	541	1025	369	1079	375	555	461	798	548	1350	2138	2155	1483	34	823	178	592	1681	401	239	129	2003	2036	2429	121	2245	1145	1140	283	779	24	950	341	1627	287	2393	1871	1850	1953	1081	839	710	245	1330	2436	2250	173	250	416
(34, (937, 1.0))	565	2418	1087	81	1830	1346	1654	1866	239	1005	1108	1207	2238	391	1874	2391	1740	741	954	107	1894	1935	2419	1608	589	57	1693	2163	1283	1289	2407	518	369	1758	340	1300	1914	2340	1951	231	570	607	1965	2109	2290	835	1224	267	2075	168	472	952	1559	1515	1955	251	700	2277	1155	356	440	911	352	2453	1288	562	1245	1258	638	573	634	2190	1767	815	1314	1371	1442	105	984	297	256	544	1835	1885	2352	611	1401	1467	571	2325	1602	2022	1538	2244	12	944	531	1754	2273
(35, (1228, 1.0))	222	1589	2349	2304	826	1126	623	445	704	2022	236	1201	2030	1696	154	1601	892	446	814	771	1746	688	581	682	1600	192	350	2384	1887	1565	1141	2150	666	1449	1085	1711	410	757	20	1704	1148	1296	2181	1690	1031	2140	960	2398	413	791	1653	842	663	1249	1849	2203	673	1269	2317	691	596	2308	891	1407	295	2351	1652	858	173	648	312	1572	1634	1882	2185	2116	1830	1488	2231	2411	1078	1464	1117	1979	854	2063	220	2380	1631	1350	886	1212	376	1450	563	1313	1209	1143	733
(36, (2335, 1.0))	1035	1534	2075	1144	831	1765	2146	787	1632	1951	71	1581	1917	1630	1248	1631	679	1323	1189	1041	1916	2323	1266	414	330	300	1878	532	825	1776	1360	1439	1560	391	2144	541	871	1552	285	435	1284	845	1911	874	1353	1289	2293	1527	1263	2332	154	397	383	1118	45	80	1655	1403	1419	947	998	775	474	741	1243	1135	107	1395	144	838	421	566	1515	1112	2292	1222	1283	2111	917	195	2268	603	2224	739	1087	1468	140	766	620	179	433	2318	86	1042	495	2120	447	2369	2341
(37, (846, 1.0))	1686	1985	2079	1176	1506	1869	616	1747	584	1042	1187	1256	1701	537	2160	1416	591	1838	1166	1588	391	746	1856	2308	2159	1587	1962	1845	665	182	775	2102	130	1915	533	1993	1311	1491	2186	1726	611	2046	1274	1585	1067	824	2029	62	680	97	1135	2360	2090	2001	1098	1239	1704	2058	2012	925	971	1132	1447	598	1773	442	1796	777	1665	2295	56	1541	1885	2182	1095	962	1062	1724	1689	299	1571	48	1204	796	1365	1984	772	1928	2137	160	2235	1942	2343	1972	2329	1561	731	2095	75
(38, (1990, 1.0))	1594	983	1214	101	1990	1935	69	2174	1062	1554	1455	2003	2252	2087	2399	1189	1077	386	388	1634	317	2198	237	1886	1401	2082	1623	2424	1807	1557	987	290	2053	64	2227	2280	1720	308	611	394	2063	2211	1761	327	1329	1488	436	902	455	2117	17	414	1317	2430	1090	612	1232	887	1451	1076	385	963	1000	155	463	1139	1496	1586	1956	1914	739	1571	1271	2080	426	1006	35	370	546	1217	1712	1498	202	11	2247	878	1502	1685	1640	302	1275	1723	683	1543	1644	1259	1904	1223	2415
(39, (599, 1.0))	1756	1218	2143	164	494	78	962	769	1294	2133	1592	38	1128	322	920	1805	844	2138	316	945	1753	1013	2002	14	2245	272	748	875	34	232	1790	1984	1939	1443	1541	513	290	7	2008	112	478	2098	734	554	1296	1517	2249	1543	1072	1576	2130	50	1530	861	2115	2351	1163	180	1531	906	929	2031	1453	2250	2369	2303	175	222	855	1436	1857	852	2044	2027	1895	2185	1496	675	2184	1633	1988	789	601	600	1374	623	1462	1227	461	1027	952	1258	1342	2041	94	613	1718	1766	447
(40, (1320, 1.0))	2121	1809	851	833	1432	114	683	306	687	23	1981	1887	2336	2153	704	478	1927	2179	291	1132	1939	823	1289	1888	1185	1167	422	415	2176	1742	725	458	1352	2195	1679	2361	475	1649	203	1614	433	1607	205	2353	300	113	1794	1636	2411	1573	2392	937	925	2253	678	2055	1744	1447	220	492	1189	511	477	2115	1006	92	2250	1973	697	1369	1530	528	1072	505	537	63	30	1205	25	604	2201	2300	1912	2306	2228	452	1310	817	1039	1368	713	906	2352	416	2000	1076	223	982	1129
(41, (700, 1.0))	561	523	877	1568	495	574	1979	2060	816	1806	1573	1240	778	1143	969	1414	2079	208	2290	855	473	52	2316	1582	698	430	732	1084	1216	2419	881	1435	1474	1801	1141	1824	2331	408	455	581	555	254	1851	82	1532	1048	215	2384	1144	1164	1818	1133	697	41	590	10	184	2408	776	1334	467	918	1100	1500	391	843	281	2129	956	652	204	1116	1315	1789	214	1490	886	2175	2167	594	432	647	1589	220	2378	1358	1809	842	731	121	724	1893	1999	1990	378	1951	1876	636	1741
(42, (957, 1.0))	1328	888	1182	1989	2277	2309	1971	1615	72	535	1905	370	925	1188	896	761	1084	369	702	2116	1408	1719	516	719	596	1264	139	859	1186	534	311	1713	1720	1722	2392	943	1834	446	1172	492	1038	1373	728	84	308	2198	248	1916	1052	1506	1574	678	642	1037	445	1846	533	764	802	2318	240	753	706	1767	486	2436	2294	1325	2149	894	2183	1014	1546	2241	207	280	995	2025	2396	1500	1853	263	423	147	2301	513	1870	2251	1282	20	1624	1371	2449	1832	1051	344	1210	1358	1826
(43, (1110, 1.0))	500	1954	588	1974	1656	2146	1508	1446	2106	663	2210	2347	2171	2313	2453	398	779	1520	1788	545	391	1139	1879	1843	1023	2155	1823	372	511	560	1975	1969	1813	2085	2459	2150	981	1083	1991	2402	102	897	883	896	1251	23	1141	1674	1818	2121	49	2192	764	1359	1706	44	709	1478	1783	1828	1376	788	1467	524	2380	1050	360	702	2448	2105	1327	2348	1666	1612	334	1469	269	1177	127	1862	2243	1181	1867	2058	1185	2062	566	1803	658	1725	1171	2265	925	274	1236	260	2230	642	2458
(44, (226, 1.0))	88	420	439	2243	1699	2307	2451	2333	2373	454	1838	507	1405	2024	2433	1183	2310	1603	1195	129	2260	2036	941	36	1555	1857	1718	908	868	978	567	110	1712	65	1017	1440	1682	770	317	1577	1655	1949	554	1518	1581	1249	275	1251	1690	860	428	2191	1347	943	969	1204	935	538	1164	1234	1457	1624	1418	2111	560	1155	1370	2012	1209	1626	607	2145	2085	1943	762	756	2324	841	1122	645	2239	125	2292	25	614	843	2138	1130	470	633	2184	206	1869	490	2008	1633	1188	1264	2261
(45, (774, 1.0))	1727	304	74	786	83	2043	1907	531	538	1794	560	1695	273	1578	467	1583	756	1403	2284	275	528	445	715	2158	1236	978	730	379	1204	206	1041	2064	1839	93	2283	1008	555	942	1776	153	936	312	2156	2363	1994	2389	2316	1999	2336	723	224	589	1260	1828	980	80	24	1222	888	1003	2036	1589	977	1963	606	176	345	934	985	622	2344	291	247	832	2358	245	2413	70	1717	2250	1332	1903	97	2152	2263	133	352	570	473	1728	2059	1934	26	968	12	1603	2010	1498	1742
(46, (1126, 1.0))	905	375	764	1742	971	121	1411	1242	952	1337	411	1603	1681	642	1612	1251	231	2129	1961	1344	598	2233	1885	2155	2003	445	541	415	1575	257	2282	341	1398	2142	2087	1539	817	1842	100	68	597	1878	2429	1949	392	1416	2091	490	1704	2242	2027	1118	1654	2088	1641	469	1475	2415	1220	1537	663	2445	1640	244	554	1126	1069	253	2005	222	1050	864	726	449	1466	1481	1796	468	678	550	1898	1807	2271	2205	614	1672	1065	552	730	339	1849	1874	228	1121	1556	2158	1536	1859	879
(47, (1516, 1.0))	65	1567	2407	1068	267	1900	1149	2005	1510	1501	678	1410	1530	1520	1606	1108	1548	968	1109	506	2140	827	1818	1265	1053	58	590	1781	2273	1402	1867	1415	384	1312	1295	1553	1685	1087	664	2283	751	201	1404	2237	607	229	1480	372	458	2226	428	1601	485	2421	1649	2095	2219	2097	1803	837	1815	1358	1195	1616	1759	21	750	406	604	789	411	1730	1806	2094	1498	1121	1494	1332	175	16	440	301	1715	1551	973	1532	654	941	218	1254	2457	651	2181	2443	573	1593	207	368	171
(48, (1869, 1.0))	1429	563	829	1996	1340	958	279	2404	1329	1395	2131	532	824	380	648	1663	330	418	295	568	2316	1312	1717	2244	1121	1919	900	285	773	1999	1516	394	2441	665	88	327	45	2322	1518	139	2329	981	664	353	1093	953	587	634	711	305	2429	1453	66	1641	506	389	1923	1003	1984	1506	241	431	1397	1564	109	262	1870	819	948	2384	336	925	2175	796	206	1424	1575	192	772	813	725	544	145	1484	851	12	28	61	2123	196	2062	1200	2086	1280	1290	1704	562	1714	1217
(49, (901, 1.0))	1727	567	2309	1827	1490	1875	2105	1439	1570	185	1913	1789	1310	602	1142	1781	997	1126	861	477	918	106	1779	1063	1852	227	460	2389	1594	426	1458	1083	1210	857	2205	1319	1086	1322	2178	706	687	1369	1413	148	413	1613	345	971	427	1979	1992	1402	1704	277	2213	568	1139	1764	170	1855	1962	2263	500	2203	1135	653	542	100	1658	199	2052	544	157	1646	1182	1605	2283	1312	901	3	1907	1982	484	39	1555	1377	184	2415	1028	930	651	584	1484	87	154	267	374	121	208
(50, (2332, 1.0))	1966	757	1223	1692	1138	1497	776	370	2074	68	0	2348	2402	528	1460	139	2274	1875	223	517	121	821	361	783	585	1820	1144	1429	1967	496	1573	6	406	1543	250	1536	597	1338	1345	1176	321	734	2360	564	538	1249	1527	1970	1626	899	1514	1257	2292	648	2404	1533	565	281	784	914	112	1329	788	2054	850	643	1736	2339	1848	1065	1815	1303	2032	183	608	1298	1561	1139	686	1996	1399	1671	1832	1715	1872	1385	2312	2338	466	2341	404	2417	1981	2398	723	1212	1699	895	1616
(51, (724, 1.0))	645	1673	446	1866	1481	1729	1860	2015	1712	1552	2151	594	444	1107	1271	1555	1586	2019	80	2404	883	1593	131	1978	1668	1810	1744	2351	648	887	1008	258	1419	641	1792	1583	966	1159	2	1112	744	686	690	2173	2221	1151	299	779	989	663	380	2137	1626	396	2259	1499	2409	542	111	628	1491	2426	1229	1602	2362	326	1071	1129	1570	1766	2339	580	1508	1920	1928	664	811	1857	1496	752	616	1464	336	995	1731	802	1985	1687	213	615	2004	1141	2196	442	818	1366	949	1520	400
